-2,0,-1,4,4,5,5,11,10,8,10,15,17,21,15,44,33,36,38,44,51,48,45,59,59,57,66,70,72,72,66,83,74,75,74,74,74,73,74,69,66,69,67,68,72,74,71,80,81,90,95,94,89,80,70,102,92,77,70,63,56,45,47,15,45,25,46,119,100,72,111,118,188,179,91,126,211,119,-114,108,52,80,78,77,81,78,113,110,93,78,67,46,24,6,-7,-3,-3,-2,3,6,-2,-7,-14,41,-10,-2,-11,-16,1,-5,17,15,-9,-11,30,87,125,104,24,259,164,160,239,212,46,49,224,204,218,208,230,278,315,290,237,132,-29,10,114,83,130,190,119,-25,128,162,200,312,264,120,55,379,118,133,152,-3,183,-5,93,186,67,234,-32,16,255,1,195,-131,47,2,126,148,-33,-25,-25,69,23,32,20,-44,-59,76,270,47,40,485,5,-275,238,177,-52,-22,-5,91,-3,-16,-3,-107,33,6,80,156,160,115,77,62,63,-3,170,233,46,-9,182,186,-13,64,58,-5,-40,63,206,150,26,-326,-61,46,-14,7,159,222,159,182,130,170,124,-8,24,73,-42,-66,9,72,63,17,-17,-40,-57,-49,-25,16,65,98,110,103,98,66,110,112,71,50,68,80,87,49,47,28,-12,-39,-36,7,40,59,11,-3,20,58,91,121,165,99,103,87,84,86,97,105,134,34,3,-42,-42,-29,-13,2,9,99,114,129
1,2,7,6,6,7,10,5,8,15,16,17,20,25,38,14,26,37,37,40,40,52,51,62,55,61,65,64,67,67,69,73,72,71,75,74,73,77,75,80,81,75,80,79,81,88,93,79,83,80,78,83,85,89,92,87,79,61,56,56,56,57,74,23,7,24,29,2,66,160,147,192,184,164,146,154,149,81,-31,51,153,48,115,90,-5,129,51,85,102,94,54,39,43,14,-17,-1,-3,-9,-8,1,18,15,-8,10,1,-6,-17,64,-28,-6,-36,-8,47,88,76,81,129,172,170,180,125,91,112,191,250,195,41,273,120,89,-20,-83,-59,-41,51,276,174,163,223,207,71,47,178,125,149,166,125,20,-45,-30,32,-182,-204,-164,-108,-75,-20,35,-77,-28,-77,36,43,-139,80,376,206,223,14,-149,-51,26,41,64,-20,-37,-24,-21,0,29,-6,9,77,291,-140,-180,122,54,-128,-13,81,-27,-22,-31,-37,-34,81,201,179,76,2,-39,15,48,39,83,158,147,-19,75,270,41,31,350,228,63,131,130,134,145,124,160,302,213,100,53,141,157,39,-70,-98,35,66,46,76,109,-39,-130,0,-23,40,62,59,125,210,192,68,198,94,20,13,59,67,15,-46,-32,-28,6,63,109,101,56,5,97,67,60,81,111,96,39,-12,-76,-25,-2,-16,-41,-41,5,68,-70,-30,-1,24,32,8,-38,-77,-29,-10,13,16,14,9,12,23,-50,-46,-37
-1,0,5,3,9,10,8,4,11,15,17,14,17,27,31,21,31,33,41,39,41,49,54,57,58,63,62,68,71,72,69,72,71,70,73,72,70,74,72,73,72,73,69,75,77,78,80,90,88,85,83,86,84,82,84,93,85,78,74,74,67,56,59,45,28,46,59,57,103,168,170,177,186,174,127,129,154,134,123,-20,7,75,105,75,43,48,162,71,87,70,50,43,49,-2,-20,15,14,17,3,-6,-14,-12,-11,-9,-15,8,-36,41,-55,34,55,66,35,45,85,117,129,144,185,78,262,311,212,207,315,298,174,110,145,257,249,198,171,130,215,25,51,85,136,184,212,243,285,273,98,48,185,220,113,103,189,344,282,269,213,66,-34,-8,48,-27,-34,-22,149,247,36,-85,94,59,299,307,87,-112,-55,109,17,122,54,-34,-35,25,22,-17,-71,244,175,99,-2,12,64,-9,-158,18,99,224,170,-40,-140,-40,60,194,23,-43,44,97,54,29,6,349,99,-103,103,186,-97,-105,94,194,164,55,-50,-56,-10,43,80,205,130,59,46,111,183,184,152,13,53,37,85,169,147,114,179,180,158,117,70,49,52,55,37,154,183,201,135,32,-26,5,57,42,26,11,9,22,28,21,26,-69,6,59,49,-1,-18,14,55,78,59,46,27,12,1,6,0,66,60,61,59,61,68,91,94,165,111,73,65,84,93,75,32,121,108,103
3,4,2,8,7,9,6,6,12,16,18,15,19,28,31,26,29,40,41,41,43,53,49,65,58,65,64,71,69,71,70,69,69,67,71,68,73,70,67,79,76,74,77,75,79,82,79,97,90,90,86,82,79,74,76,63,65,67,63,61,49,37,27,33,10,33,54,51,107,175,178,159,195,194,151,141,173,189,226,97,-31,90,95,103,104,-33,117,91,84,66,46,53,58,21,-49,-8,10,21,25,14,10,11,27,-13,4,31,-19,51,3,40,52,127,34,36,131,184,173,185,253,177,109,126,211,185,81,118,253,259,208,236,175,139,156,127,180,296,296,244,138,100,138,116,58,-10,196,227,62,37,171,158,-15,50,-1,-39,-25,-1,-24,2,106,34,138,42,34,235,217,130,265,210,104,56,196,166,1,-40,-96,-80,50,134,119,88,60,95,202,-24,162,130,47,96,58,34,148,190,94,108,244,328,278,158,64,129,139,104,59,97,150,80,-24,-189,81,145,157,214,220,139,-43,6,62,48,-7,8,-1,-53,-105,-81,-64,-55,-99,-142,-117,-27,28,159,137,93,89,151,142,80,79,29,27,53,104,116,100,123,223,-4,-11,-37,20,122,186,162,118,122,98,65,48,53,55,50,54,16,25,30,44,61,77,79,47,214,155,126,110,110,103,87,56,104,99,91,67,45,52,81,120,78,72,61,68,90,95,87,77,58,56,44
0,1,7,6,6,7,9,12,11,16,17,21,18,28,36,28,33,38,41,41,45,49,52,66,61,62,69,70,70,72,71,69,68,73,69,74,70,75,72,81,77,80,79,85,83,89,86,83,82,81,77,73,69,69,70,54,55,55,51,53,49,38,40,19,2,24,46,51,105,171,180,130,177,204,187,181,197,199,200,242,45,28,51,133,141,-15,-52,123,94,84,64,56,68,42,23,-26,-10,2,16,20,11,21,25,26,7,26,7,81,88,46,36,169,85,93,160,204,194,192,224,141,282,220,18,38,251,257,41,277,171,195,200,248,259,130,92,-12,91,143,139,212,315,325,260,254,270,300,294,200,68,-3,1,18,72,69,107,181,90,-61,-107,-46,50,86,-38,-65,143,184,-45,14,104,79,41,41,140,249,125,195,187,130,109,192,220,131,69,32,25,-60,3,153,105,-14,28,-49,-20,14,70,129,132,141,211,88,180,217,187,176,226,265,295,136,64,13,86,170,253,191,-23,23,27,-35,-51,7,45,61,89,156,154,225,257,175,64,103,243,37,92,91,83,118,130,83,44,5,12,41,83,86,58,54,78,109,135,135,86,7,-52,-63,-67,21,5,-2,4,5,-3,-18,-50,48,1,-31,-18,24,43,32,-2,-31,-38,-30,1,38,76,86,88,53,67,71,62,45,40,49,69,1,55,101,100,61,32,38,58,59,60,55
4,5,5,4,10,11,5,11,16,20,22,19,24,27,34,31,35,41,45,46,45,51,55,65,61,64,65,68,68,71,68,75,73,71,75,72,76,74,76,68,72,72,77,75,76,77,86,65,66,68,65,68,65,66,64,84,75,63,68,69,73,76,88,50,36,53,74,77,127,188,182,157,179,202,193,201,209,189,175,171,151,-26,15,92,99,97,-114,106,95,105,73,51,55,61,72,19,10,-6,-4,-8,-17,-29,-31,23,14,60,26,42,119,75,158,189,190,204,192,191,191,174,108,355,147,135,296,334,192,146,265,126,77,100,116,206,281,201,168,182,214,221,202,182,163,87,8,-2,-107,-98,89,244,266,274,318,277,297,118,-93,-110,-28,72,210,88,57,111,144,105,157,257,245,392,172,143,346,200,-144,-131,12,11,18,-40,-70,30,149,188,216,68,302,386,166,-83,-38,204,353,280,233,90,16,123,223,208,190,178,77,67,133,67,-66,0,174,246,368,159,-2,185,115,-20,302,-52,23,72,182,242,142,42,41,66,19,11,64,115,99,16,-87,57,73,104,86,69,104,125,76,200,169,126,79,73,101,97,103,-40,25,67,82,80,78,88,116,54,70,78,90,99,95,75,75,-28,33,65,38,-17,-25,22,67,110,102,89,75,53,37,30,19,27,24,38,54,71,82,82,71,157,164,169,144,93,50,34,48,-16,-1,4
2,4,3,9,7,8,8,17,15,20,22,20,23,32,38,34,38,45,44,46,46,53,53,62,59,62,64,68,69,67,64,75,72,71,74,72,75,74,79,53,64,62,65,69,71,69,72,61,63,68,66,71,69,74,71,84,74,67,64,76,82,88,106,72,53,63,81,81,132,182,156,222,200,186,181,190,200,195,191,103,262,85,49,34,27,150,-37,29,68,103,76,44,52,68,89,49,25,2,2,5,-6,15,37,33,76,141,56,-18,95,62,269,147,213,243,216,201,215,209,183,88,261,285,142,136,282,296,176,211,165,158,85,91,186,209,268,318,249,153,53,6,-3,-2,-44,199,193,129,-13,-43,4,-71,-226,-137,-36,8,19,99,157,139,77,280,296,161,96,158,20,-28,211,84,208,140,66,165,344,267,-156,29,181,236,123,4,-37,30,178,-26,-17,103,256,279,209,52,-218,110,296,358,204,100,75,125,254,229,263,261,221,192,158,101,30,115,-135,349,438,-79,114,422,70,194,79,-63,-92,-83,-115,-95,5,27,81,55,-7,56,192,175,38,96,89,98,51,-16,17,79,77,51,88,84,74,109,166,159,119,121,59,13,66,166,199,124,41,33,38,32,32,36,36,40,29,78,92,108,105,93,95,122,170,87,109,100,62,12,-28,-42,-73,97,49,34,37,51,72,75,93,-16,-48,-89,-94,-52,-33,-50,-83,-33,-32,-19
1,2,8,6,11,12,5,19,16,21,24,21,24,33,39,34,38,45,45,48,48,55,58,58,57,61,64,63,65,64,62,69,66,65,69,66,70,68,67,66,69,72,73,78,74,76,70,77,81,78,82,79,84,82,85,71,73,68,72,81,83,82,98,66,47,53,73,69,112,163,124,224,190,184,175,178,196,192,195,151,279,228,89,11,47,96,58,-44,47,90,82,64,67,72,77,56,39,23,23,9,11,67,175,32,74,131,86,28,186,77,248,142,179,204,226,222,221,227,240,245,179,172,229,203,130,192,350,203,254,342,300,250,232,147,119,231,186,109,28,18,83,143,178,22,-10,69,221,209,101,168,418,108,116,147,230,272,267,199,184,-180,66,108,143,268,250,171,181,313,226,117,111,93,142,301,378,70,168,177,227,324,325,222,127,307,157,44,100,151,33,-1,157,64,152,131,156,313,317,175,169,-66,131,198,169,224,336,271,96,165,123,-135,-54,423,217,-185,203,243,231,182,143,157,120,58,80,-84,21,41,-14,-42,14,96,160,14,-8,14,25,-9,48,117,134,-69,-17,12,52,62,40,6,-21,12,82,141,124,55,32,84,165,110,107,97,90,93,95,96,97,88,57,36,53,99,121,101,86,15,52,86,116,135,153,177,209,85,89,73,48,36,22,26,25,65,39,22,41,81,118,128,127,74,85,85
6,7,6,5,9,10,3,18,20,25,22,25,28,32,38,37,41,49,48,43,44,53,58,59,60,60,65,66,68,67,67,62,66,64,61,63,57,59,48,89,84,84,92,90,93,83,80,85,82,81,85,83,82,82,84,78,78,86,93,95,93,83,93,74,48,46,60,66,114,155,115,165,175,197,196,195,190,182,170,182,180,261,30,-8,143,24,105,-105,45,125,107,96,107,92,43,76,66,28,18,-144,-92,29,224,-66,-38,0,60,153,400,108,187,238,172,186,250,236,155,168,264,184,234,235,194,193,232,229,170,295,243,255,161,146,192,82,40,-8,159,263,244,250,296,257,116,296,352,259,54,38,219,285,211,131,118,258,376,260,170,219,254,238,-20,94,232,69,86,189,-6,163,189,161,158,117,144,248,194,73,127,98,123,182,150,66,46,47,354,205,-1,201,217,65,196,35,162,97,72,194,179,136,283,132,9,22,219,242,88,132,406,136,291,330,58,86,278,108,14,-49,79,54,-19,58,167,138,64,71,-78,-79,70,43,-115,-57,173,142,26,44,99,68,99,127,36,181,72,69,144,136,54,87,216,128,105,68,44,45,47,43,17,89,87,104,97,80,59,42,41,19,74,110,92,25,5,41,91,112,98,100,110,104,84,52,19,109,123,142,132,93,58,36,45,5,86,136,113,26,-26,-15,34,18,13,-5
2,2,6,9,12,12,13,12,16,21,18,21,24,28,34,38,37,39,46,55,55,56,52,63,59,56,59,55,59,57,55,62,63,65,64,71,78,85,84,75,76,82,84,82,84,94,107,95,100,99,96,101,100,100,101,100,104,100,96,106,123,117,114,46,44,70,96,74,108,180,212,220,183,171,190,185,168,179,213,214,176,187,174,54,62,133,66,61,-13,-25,78,114,53,31,100,64,1,112,-101,426,44,67,6,211,67,134,137,18,162,257,215,142,186,177,172,240,321,262,124,196,178,167,155,127,87,42,21,-25,6,130,287,300,198,200,277,267,210,186,225,264,259,227,236,108,112,129,122,23,-95,-83,-16,274,-1,-132,-56,-41,-118,-17,208,279,167,90,73,82,117,159,167,188,202,214,146,69,33,34,123,-3,-3,-2,79,224,295,185,27,-1,-88,48,231,132,24,107,209,175,102,111,146,54,-42,26,136,225,81,49,103,132,150,109,-47,189,104,98,158,113,63,153,261,149,107,120,152,61,-81,-98,-48,72,123,97,7,53,165,99,-115,73,65,55,34,47,56,37,23,2,102,101,5,25,150,127,-17,40,61,97,111,92,68,46,23,107,40,1,32,104,135,102,46,77,84,91,83,79,58,45,34,52,94,99,27,-41,-25,40,93,40,28,8,-15,-21,-2,42,83,24,-6,-38,-36,-10,1,-11,-39,-29,-16,-1
2,2,5,7,10,10,10,12,16,20,24,20,23,34,33,37,37,40,45,52,52,55,55,56,54,59,55,60,56,61,58,63,59,60,63,69,67,73,75,74,80,85,81,85,83,93,99,99,101,98,102,99,99,100,103,89,99,96,93,106,117,111,107,69,56,82,120,109,124,148,143,103,113,139,178,191,176,174,186,198,178,212,172,53,39,84,104,32,1,-5,64,110,95,78,103,68,51,31,-24,166,48,31,56,98,-94,216,10,272,83,258,132,203,234,229,160,107,124,185,228,205,201,213,258,296,279,209,112,300,169,63,54,128,204,235,226,280,216,151,129,149,166,148,120,225,177,149,185,249,286,304,364,27,232,235,104,110,192,48,-257,-155,232,362,196,78,-11,39,281,-3,17,108,247,265,176,158,208,285,206,70,-46,-32,115,282,417,174,93,11,38,147,258,220,62,115,186,153,41,98,248,210,4,115,351,258,17,103,227,168,112,116,295,364,218,64,22,-7,-112,166,102,82,79,84,78,45,23,-53,23,74,70,34,18,44,84,41,61,79,83,93,80,31,-30,76,35,30,61,58,36,51,58,180,93,30,23,54,73,51,22,-33,41,90,70,20,34,139,258,158,90,26,50,128,184,161,114,84,96,96,96,108,90,25,-54,26,19,23,17,5,-6,-22,-34,19,11,14,12,14,20,24,33,34,35,27
4,4,7,9,12,12,12,14,18,23,20,23,26,30,36,39,39,42,49,51,52,55,57,54,54,51,56,53,57,55,52,62,58,59,63,62,69,69,68,82,79,83,85,86,88,96,102,102,103,104,104,107,107,103,107,98,106,103,100,110,126,118,115,97,69,86,127,121,135,141,115,78,101,132,175,189,177,180,182,193,162,208,211,79,-11,31,126,20,-1,-30,-3,61,87,74,72,43,53,-59,35,-30,73,6,26,80,31,132,176,211,230,174,222,176,217,232,165,85,76,169,278,188,168,142,148,181,212,214,212,156,255,295,224,131,102,101,66,196,177,165,104,35,0,25,106,-118,-64,-21,59,154,172,83,-27,118,112,163,190,104,12,98,307,-3,-134,-20,70,-50,27,167,-36,414,191,56,14,-10,-11,53,141,108,164,190,118,38,10,39,-4,390,349,337,208,79,88,113,66,71,43,127,257,223,106,159,340,190,30,172,296,99,49,170,163,-48,-146,-86,197,299,149,55,110,56,137,152,58,-12,10,49,85,0,-59,-83,-18,23,12,53,133,55,88,115,151,187,210,193,165,113,106,116,136,118,73,76,112,104,115,120,84,38,24,56,96,69,83,84,62,17,-30,-76,-95,-76,50,180,182,79,-13,-27,3,39,14,-12,-2,32,51,13,-39,-10,-1,14,25,37,29,17,-3,41,46,44,34,8,-1,7,25,-7,-9,-17
5,5,8,10,14,13,13,15,19,25,22,24,27,32,37,40,40,44,46,50,51,56,52,55,53,57,55,53,57,56,53,62,58,61,59,67,67,69,68,81,77,86,85,85,91,97,105,94,95,98,102,103,103,101,98,102,108,105,101,117,131,124,111,115,68,68,91,83,117,157,154,158,164,181,193,192,186,188,194,189,153,191,222,114,-30,-20,89,41,20,-19,-33,9,53,57,34,28,23,-50,45,-90,70,36,28,101,154,88,195,97,295,142,277,169,183,194,217,206,179,171,172,239,216,181,138,109,134,203,270,209,187,174,217,292,288,149,-8,-15,32,87,129,149,154,160,160,233,161,53,-4,41,145,184,186,98,-127,-158,77,169,-8,-86,-25,177,296,162,123,322,202,-40,26,62,157,224,208,192,158,13,-202,35,63,135,164,162,142,107,84,-76,56,221,240,68,-17,107,259,250,234,139,68,153,246,123,-133,92,292,152,3,196,226,123,232,365,273,72,-102,-18,211,291,240,74,132,180,272,394,426,299,148,211,93,21,47,63,16,-19,-6,58,36,7,-2,20,52,63,35,114,178,178,96,57,75,40,-31,-44,50,129,137,81,39,59,90,106,52,37,110,206,217,123,23,35,15,-4,3,39,64,74,77,45,62,73,54,45,68,108,178,22,44,26,32,44,64,65,78,36,42,44,28,8,-5,-1,-5,41,28,28
6,6,9,12,10,15,15,16,22,21,24,25,28,33,38,41,41,45,49,53,55,55,52,59,56,59,57,61,59,59,55,67,64,61,63,65,67,69,71,74,77,83,87,84,88,99,105,95,99,104,105,106,107,105,106,96,105,103,100,111,127,119,119,91,66,66,72,50,79,148,161,167,178,205,206,197,191,184,171,214,161,163,216,162,18,-39,24,64,55,25,-9,-11,31,52,52,39,-6,-2,46,-46,59,122,96,64,81,233,5,204,161,223,165,234,190,189,226,250,216,156,101,192,196,219,225,206,184,169,135,300,150,49,53,130,202,256,288,322,244,169,171,194,150,25,-102,-34,130,255,169,-15,-135,-146,-171,204,170,24,-114,-99,122,128,-45,-152,-105,154,175,-27,143,312,110,17,86,65,-14,7,94,122,86,-59,-53,-65,-58,-16,31,55,56,53,-31,-13,69,104,90,58,37,-142,74,160,53,-14,70,163,208,-44,-120,60,147,-42,21,105,-102,-181,-2,97,12,-91,-88,-33,-35,216,101,15,-45,-53,27,171,290,254,322,392,406,356,308,300,337,207,201,148,83,50,26,-5,-19,-119,-38,-16,-39,5,91,109,76,5,9,1,37,74,62,-4,-96,52,20,17,20,29,51,73,102,89,55,5,-1,36,65,65,43,54,96,129,121,82,49,73,108,106,79,45,20,21,19,21,21,-2,-2,-9,-1,17,27,30,17,45,41,37
8,7,11,14,12,18,11,19,18,24,25,27,30,34,39,42,42,48,46,52,54,55,52,59,56,60,57,61,59,58,63,60,59,64,59,64,66,69,67,68,71,77,77,84,85,95,96,108,105,113,117,118,113,113,118,94,108,101,101,109,122,117,115,70,54,73,77,43,52,105,105,88,123,176,196,194,185,168,136,223,187,161,194,214,100,-9,-9,32,41,37,2,-16,0,34,70,22,-29,27,22,1,23,138,147,19,122,228,183,182,278,216,161,211,194,181,175,178,179,181,193,142,135,143,192,247,241,166,78,151,200,253,202,34,-73,12,174,56,72,68,51,40,47,82,140,-19,-109,-125,91,406,506,285,61,-239,-31,84,52,-25,-59,-37,-48,111,149,35,27,142,-6,-76,238,69,15,-32,-22,-42,-59,-67,-14,40,56,71,69,56,40,29,19,67,19,-14,-23,30,152,164,25,225,7,-74,38,92,17,-16,-29,322,210,20,18,109,-93,-103,307,252,-2,-43,136,95,-168,-134,41,-92,22,146,163,49,-80,-91,-28,-73,2,56,72,118,188,231,216,266,284,310,318,307,292,252,209,305,197,129,124,91,16,-14,44,-68,-61,-67,-35,32,93,118,133,65,97,106,77,38,18,37,105,-88,43,136,132,54,-20,-30,-4,30,-5,-24,-27,-32,-32,-33,-47,67,42,32,28,19,9,-3,-19,22,0,-10,0,15,28,21,16,-16,-5,3
5,11,8,11,16,14,14,21,21,26,28,24,27,37,41,43,45,45,51,51,54,55,53,57,56,53,58,54,59,58,57,55,56,54,57,56,59,62,61,63,66,70,75,78,84,93,91,110,105,110,119,117,120,115,113,100,107,103,99,111,121,113,110,80,53,60,67,31,38,70,38,94,111,150,155,155,167,174,161,180,203,162,171,234,172,26,-29,7,10,20,14,-11,-20,3,41,16,-19,-12,24,-12,8,86,156,92,171,118,380,62,354,146,235,164,190,188,152,148,184,213,226,195,178,160,180,222,241,223,203,154,190,232,264,236,128,-50,-236,50,77,130,57,-68,-109,-26,57,192,125,21,-123,-213,-136,109,346,303,18,-89,76,106,-55,-51,160,-12,-141,58,300,128,-69,7,107,164,37,-23,16,9,-28,-21,85,-47,-30,-25,-25,-29,-3,45,77,121,140,152,50,-93,-110,-60,-40,-120,71,105,-39,-77,64,145,113,-77,91,293,241,91,170,118,-267,124,87,56,47,173,281,136,-101,20,-52,-92,-13,137,197,79,-90,30,-25,-89,-111,-61,7,14,-33,20,63,128,168,202,228,245,246,219,169,167,230,246,208,218,283,325,310,252,135,12,-72,-82,-43,-121,-88,-57,8,78,114,108,101,86,24,-37,-9,88,162,169,160,64,27,-22,-29,-16,-6,9,27,-15,-1,21,31,30,29,28,28,45,38,24,18,18,15,6,-6,38,35,49
11,9,13,15,12,17,16,17,18,24,23,24,27,32,39,47,43,46,52,53,57,57,56,50,51,56,54,60,59,58,67,52,54,52,53,52,55,59,58,60,64,74,77,78,82,91,99,107,101,111,108,111,105,100,100,105,112,110,102,113,131,115,100,119,52,39,47,23,47,80,6,200,170,168,120,93,132,183,228,112,211,156,140,253,202,12,-88,42,28,23,31,19,-23,-17,45,41,24,-54,56,-85,11,-3,217,226,-4,162,153,74,105,176,204,209,247,239,196,200,231,183,96,71,153,206,187,140,145,179,207,106,196,212,165,195,277,266,178,145,150,172,148,59,1,-21,-67,-98,12,177,213,107,-44,-107,-75,213,234,196,56,21,110,67,-115,8,62,-22,-106,115,347,171,-164,48,30,-3,-23,14,37,21,-13,67,21,-9,-4,38,38,11,-25,52,-97,-26,120,90,21,49,103,29,-49,-69,-25,74,3,13,115,191,148,57,33,185,267,160,79,-185,83,137,17,-84,82,237,251,9,152,138,-20,-91,24,128,162,-29,48,99,102,63,32,54,102,34,71,69,21,9,70,132,159,189,262,306,271,234,220,154,82,6,21,59,153,258,318,310,298,258,226,152,60,-19,-45,-41,-18,3,78,123,96,18,-15,33,86,122,125,150,152,92,4,-24,1,-40,-18,-4,-5,-11,-12,6,33,-18,6,26,32,30,32,47,64,49,30,7
3,7,8,14,16,19,17,23,25,24,33,36,39,43,36,48,46,45,47,50,47,53,55,55,51,52,49,45,42,44,39,42,45,46,50,53,57,55,55,60,54,61,63,73,82,88,82,80,86,95,113,119,121,118,117,114,107,101,102,103,95,101,111,94,68,16,-12,0,21,55,56,161,91,93,153,216,237,195,144,190,158,187,192,148,158,109,6,-34,-23,52,70,-18,8,57,-30,12,8,29,50,166,3,260,-57,111,182,112,287,278,68,183,186,222,166,142,166,186,199,226,280,226,148,127,226,235,76,67,264,162,157,156,176,179,171,182,205,236,288,119,63,237,174,0,36,108,71,32,182,182,222,354,146,-213,121,153,20,-13,-47,-21,146,-39,124,57,146,26,-235,36,398,186,-50,-82,1,-38,1,67,-27,36,-4,5,-5,-78,-66,21,56,97,60,-52,18,177,53,-77,56,87,-66,9,151,-158,42,129,-102,-116,82,144,131,-34,-173,40,335,83,-1,114,-43,181,-35,-150,103,308,82,-34,82,217,158,101,165,199,159,119,80,30,-14,-39,-33,-30,-84,-76,-6,2,-71,-96,-62,-106,-52,-21,-9,33,135,249,287,385,323,232,115,30,3,7,12,54,103,195,290,337,311,243,217,29,45,32,30,41,17,-25,-80,7,-4,22,66,126,148,124,77,143,107,70,51,47,54,52,39,91,74,46,1,-29,-38,-20,-16,39,43,61
5,9,10,15,16,19,17,26,22,23,31,32,35,41,39,42,42,41,45,47,51,50,51,55,50,52,48,52,48,50,46,48,50,49,53,56,53,59,59,57,61,63,66,76,78,86,86,96,95,104,105,114,112,112,107,111,109,105,108,110,108,107,116,85,73,50,45,37,27,28,0,96,117,165,164,145,150,174,187,186,175,194,185,165,187,177,154,31,-11,-1,43,3,-19,2,-61,105,43,-39,-74,-22,29,193,55,260,125,119,144,205,228,177,161,181,166,167,188,191,170,148,142,119,263,236,124,205,328,230,8,193,185,173,144,151,175,173,142,195,-1,93,202,42,13,97,40,-31,190,-23,-71,89,-131,-138,355,227,-161,-118,101,17,59,168,-12,145,-110,141,0,10,227,-88,-190,134,353,218,-18,56,50,-47,37,82,40,77,140,172,180,115,25,-132,263,297,56,65,187,128,27,-148,116,49,64,75,55,-103,36,-8,134,186,6,179,197,-177,-165,367,-6,-10,325,57,39,46,6,-66,253,264,7,-37,64,38,-82,84,48,94,205,320,353,324,261,345,282,249,232,204,165,155,207,20,48,15,-45,-105,-141,-168,-184,-195,-98,58,193,256,249,196,149,144,71,-37,-109,-105,-27,72,122,280,266,280,282,248,190,119,73,59,34,-9,-34,-32,-13,8,23,-31,-9,25,60,94,110,112,119,18,57,85,96,87,68,60,60,41,45,56
7,5,7,13,14,19,9,28,22,24,26,34,38,39,38,37,38,43,40,44,47,46,48,51,51,51,53,47,49,49,52,42,46,51,48,52,56,54,55,60,57,62,66,70,81,84,74,110,97,101,104,102,105,105,100,116,106,109,112,119,118,110,113,97,86,70,61,45,26,23,-2,75,132,192,169,137,147,177,182,175,176,199,187,160,190,223,243,113,6,-36,34,43,21,28,41,-12,36,-7,-34,-8,174,105,61,279,150,264,147,143,259,144,206,221,195,178,172,164,152,153,168,163,195,136,65,89,145,179,249,46,141,178,183,197,217,184,127,164,199,166,140,123,16,5,169,92,59,78,39,35,63,-45,-216,236,311,104,-74,18,-100,-196,36,100,115,7,263,67,-118,316,292,-175,-67,74,195,179,137,105,93,-72,-24,27,39,41,106,160,150,128,-83,-112,150,229,-54,-114,167,297,-61,-80,90,20,239,252,-60,-138,130,104,200,71,77,349,12,-202,230,-62,118,326,285,76,137,41,-220,63,291,-3,49,338,267,74,90,64,33,4,7,55,102,112,129,162,203,235,261,271,251,385,346,345,365,369,357,344,342,348,271,147,45,10,38,107,156,129,183,253,284,240,133,17,-51,-89,-94,-99,-82,-16,73,160,220,165,140,88,33,-6,-26,-31,-34,-4,-14,-17,-24,-31,-53,-73,-95,-27,-22,-14,-5,1,15,32,56,28,23,11
2,8,10,11,15,13,11,25,25,26,30,34,33,35,39,42,36,41,45,42,46,51,48,48,48,48,46,51,49,49,50,47,45,49,54,51,54,59,54,59,58,58,64,71,77,82,74,103,93,93,96,98,101,108,104,115,115,118,125,125,127,116,120,110,95,59,37,28,32,66,71,115,150,178,159,165,206,193,141,158,163,194,194,154,159,174,162,126,39,-32,-15,-3,-4,2,40,-48,3,54,99,57,275,23,123,233,175,261,190,161,205,144,188,222,199,195,194,193,185,193,200,258,186,202,300,265,70,35,217,104,148,182,213,203,184,179,212,109,311,163,-7,89,48,12,223,178,173,93,-71,162,394,205,181,50,-10,38,111,124,212,178,-65,98,173,31,-43,294,104,-265,143,399,-4,-83,-48,-172,-101,111,155,33,105,153,113,27,30,66,-10,218,356,218,-127,-155,65,101,-1,-169,157,187,89,52,-3,80,416,382,-320,-23,242,170,130,-50,193,23,112,153,14,74,91,325,88,263,266,123,47,85,-22,-133,-46,58,99,143,134,57,-14,-34,-19,13,19,27,8,-2,4,-4,-38,20,-27,-18,36,84,87,79,82,80,117,191,266,300,279,245,205,301,273,255,238,241,273,320,378,279,294,284,257,219,163,111,64,190,225,287,323,301,241,173,124,170,153,141,134,147,166,190,216,147,146,129,100,81,76,82,102,68,68,47
